[ 25%] Built target ggml-base
[ 37%] Built target transcription_pre_process_node
[ 40%] Built target audio_capture_node
[ 82%] Built target ggml-cpu
[ 88%] Built target ggml
[ 94%] Built target whisper
[100%] Built target whisper_transcription_node
-- Install configuration: "Release"
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/cmake/speech_to_text_pkgConfig-version.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/package.xml
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libwhisper.so.1.8.3
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libwhisper.so.1
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libwhisper.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/whisper.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/cmake/whisper/whisper-config.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/cmake/whisper/whisper-version.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/pkgconfig/whisper.pc
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-cpu.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-cpu.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-cpu.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-cpu.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-alloc.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-backend.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-blas.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-cann.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-cpp.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-cuda.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-opt.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-metal.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-rpc.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-sycl.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-vulkan.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-webgpu.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/ggml-zendnn.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/include/gguf.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-base.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-base.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/libggml-base.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/cmake/ggml/ggml-config.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/cmake/ggml/ggml-version.cmake
